Religious Affliation,South Asian Heritage,Cause of Mental Health problems,Treatability,Treatments,Experience or Wittnessed stigma,Incident Description
Islam,Maldives,Lifestyle and genetics.,No,They can be brought under control but not cured.,Experienced,Was told to go off antidepressants because depression is “not real”
None,Maldives,Genetics and mentality,No,N/A,Experienced,Annoying in time
Hindhu,India,Genetics,No,It's something you are born with,Experienced,N/A
Islam,Maldives,"Genetics, environment and trauma",Yes,"With medication, therapy and a lot of will power",Experienced,Yes
Islam,Maldives,Stress and uncertainty,Yes,Psychoherapy and psychopharmaceuticals,Experienced,When saying I am going to consult a Psychologist I was asked whether i am psycho.
Islam,Maldives,"Stress, relationships (friends, family), upbringing etc",Yes,Through therapy and recovery as per how comfortable the patient is,Experienced,Was told that depression is just something they say to get out of fulfilling responsibilities
Islam,Maldives,"Lack of awareness, education and due to both biological and environmental factors",Yes,Mental heal can be treated by self care and proffesioneler help,Experienced,Was labelled as a person with lack or eman and crazy
Islam,Maldives,Life?,Yes,"Takes time, patience and help",Experienced,Was going through a panic attack and had to stay with her till it resided
Islam,Maldives,Environment,Yes,Medication/ psychotherapy/ CBT,Experienced,Underestimating ability of a person with mental health issues
Islam,Maldives,"Stress , tension",Yes,"By meditating, medication",Experienced,Stress and anxiety
Islam,Maldives,"Socio-economic problems,",Yes,With right techniques over time,Experienced,Some people considering mental health problems are due to lack of faith
Islam,Maldives,Biological social and environmental factors,Yes,Yes there can be treatments to manage the illness,Experienced,Seen many people hide their symptoms and not share their experiences because of what others may think
Islam,Maldives,Moslty due to self esteem and societal views,Yes,By getting professional help,Experienced,Seeing people blame the person’s religiosity
Islam,Maldives,Stress and Trauma,Yes,Therapy and Medication,Experienced,People think they can’t be relied upon
Islam,Maldives,"Can be anything. Trauma, family problems, stress, etc…",Yes,N/A,Experienced,People think having a mental condition means that the person is crazy or something.
Islam,Maldives,Genetics + experiences,Yes,N/A,Experienced,People not believing in the condition itself & asking to be more religious for you to be okay
Islam,Maldives,trauma,Yes,through both therapy and medication. strong support group,Experienced,people making fun of my suicide attempt
Islam,Maldives,Trauma,Yes,Medication and therapy and help from loved ones,Experienced,"People look down on you, assume you can’t fully achieve much, assume you’re crazy."
Islam,Maldives,stressful life evens,Yes,"they are many ways nowaday mental health can be treated. by therapies, medications",Experienced,"one of close friend.. we think she needs help.. she said she doesn't need help and it's effecting so much on her health, work and personal life"
Islam,Maldives,stress and relationship issues,Yes,therapies and medication,Experienced,one of close friend. she need help badly but she is scared to go for therapy because of what peoole will say
Islam,Maldives,Society,Yes,Support and assistance,Experienced,N/A
Islam,Maldives,Trauma,Yes,therapy,Experienced,N/A
Islam,Maldives,Loss of loved ones,Yes,With help,Experienced,N/A
Islam,Maldives,Stress,Yes,Proper counselling,Experienced,N/A
Agnostic,Maldives,generational trauma and childhood trauma,Yes,you can learn how to cope and how to live with them.,Experienced,my mental illness went ignored during childhood because i was assumed to be dramatic - even when there were sudden changes in behaviour and clear signs. when i first asked for help i was told to try harder.
Islam,Maldives,Stress and difficult living situation,Yes,With medications and councelig,Experienced,"Moya naasira story, I hope you will know that story"
Agnostic,Maldives,"stress, childhood trauma, other traumatic and abusive experiences",Yes,N/A,Experienced,mental illnesses are considered as an excuse or not real
Islam,Maldives,Less faith and lack of love,Yes,Have more faith in the creator and witty love and care,Experienced,Losing temper and getting hysterical
Islam,Maldives,being alone,Yes,through therapy,Experienced,leaving them out
